
# Wifi log等级: Verbose logging is on


# 飞行模式状态: AirplaneModeOn false

# Wifi STA外层状态机 EnabledState表示开启状态: Current wifi mode: EnabledState

# Wifi STA外层状态机状态切换历史:
WifiController:
 total records=6
 rec[0]: time=02-24 23:37:43.264 processed=DefaultState org=DisabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[1]: time=02-24 23:37:45.037 processed=DefaultState org=DisabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[2]: time=02-25 03:59:09.108 processed=DisabledState org=DisabledState dest=EnabledState what=CMD_WIFI_TOGGLED
 rec[3]: time=02-25 03:59:09.841 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[4]: time=02-25 03:59:09.844 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[5]: time=02-25 03:59:09.844 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
curState=EnabledState
Dump of ClientModeManager id=15700530
# 内层状态机ClientModeManager 状态:
current StateMachine mode: ConnectModeState
# Wifi Role，有AP和STA两类:
mRole: ROLE_CLIENT_PRIMARY
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.damiao.networkclientapp}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@128647c
# Wifi STA对应的网络接口名称:
mClientInterfaceName: wlan0
# Wifi STA对应的网络接口是否BringUp:
mIfaceIsUp: true
# WifiClientModeManager状态机的状态变更历史:
WifiClientModeManager:
 total records=2
 rec[0]: time=02-25 03:59:09.379 processed=IdleState org=IdleState dest=StartedState what=0(0x0)
 rec[1]: time=02-25 03:59:09.676 processed=StartedState org=StartedState dest=ConnectModeState what=2(0x2)
curState=ConnectModeState

Wi-Fi is enabled
Dump of ClientModeImpl id=15701111
# Wifi STA最内层状态机ClientMode状态变更历史，L3Connected是正常已连接的末端状态，表示Wifi STA连接外部AP成功，DHCP也已完成
curState=L3ConnectedState
WifiClientModeImpl:
curState=L3ConnectedState
# WPA_Supplicant 状态监听打印：
SupplicantStateTracker:
 total records=4
 rec[0]: time=02-25 03:59:09.838 processed=DefaultState org=UninitializedState dest=DisconnectedState what=147462(0x24006)
 rec[1]: time=02-25 03:59:15.221 processed=DefaultState org=DisconnectedState dest=DisconnectedState what=147462(0x24006)
 rec[2]: time=02-25 03:59:15.226 processed=DefaultState org=DisconnectedState dest=HandshakeState what=147462(0x24006)
 rec[3]: time=02-25 03:59:15.350 processed=DefaultState org=HandshakeState dest=CompletedState what=147462(0x24006)
curState=CompletedState
mAuthFailureInSupplicantBroadcast false
# WPA_Supplicant 认证失败原因，0表示L2握手顺利，STA顺利连接到了目标AP:
mAuthFailureReason 0
# Wifi STA对应的NetworkFactory的IP层信息，重点信息包含网络接口名称InterfaceName，ip地址LinkAddresses, dns server地址:DnsAddresses，SSID，BSSID，加密协议类型 Security type，信号强度RSSI，带宽Link speed，Wifi频段Frequency:
mLinkProperties {InterfaceName: wlan0 LinkAddresses: [ fe80::10ff:29ff:fead:6bf4/64,192.168.110.139/24 ] DnsAddresses: [ /192.168.110.1 ] Domains: lan MTU: 0 ServerAddress: /192.168.110.1 TcpBufferSizes: 524288,2097152,8388608,262144,524288,4194304 Routes: [ fe80::/64 -> :: wlan0 mtu 0,192.168.110.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.110.1 wlan0 mtu 0 ]}
mWifiInfo SSID: "Pocky_Family", BSSID: d6:31:27:8a:3c:d3, MAC: 12:ff:29:ad:6b:f4, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -55, Link speed: 650Mbps, Tx Link speed: 650Mbps, Max Supported Tx Link speed: 866Mbps, Rx Link speed: 780Mbps, Max Supported Rx Link speed: 866Mbps, Frequency: 5220MHz, Net ID: 2, Metered hint: false, score: 60, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1
mDhcpResultsParcelable baseConfiguration IP address 192.168.110.139/24 Gateway 192.168.110.1  DNS servers: [ 192.168.110.1 ] Domains lanleaseDuration 1800mtu 0serverAddress 192.168.110.1serverHostName vendorInfo null
mLastSignalLevel 4
mLastTxKbps 12000
mLastRxKbps 15026
mLastBssid d6:31:27:8a:3c:d3
mLastNetworkId 2
mLastSubId -1
mLastSimBasedConnectionCarrierName null
mSuspendOptimizationsEnabled true
mSuspendOptNeedsDisabled 4
IpClient logs have moved to dumpsys network_stack
# Wifi STA代表的网络评分报告，重点筛选几个数据，第一个是netid,表示该STA对应在ConnectivityService网络体系里的Network id，逗号分隔的第三列，第二个是RSSI强度变化，即逗号分隔的第4个:
WifiScoreReport:
time,session,netid,rssi,filtered_rssi,rssi_threshold,freq,txLinkSpeed,rxLinkSpeed,txTput,rxTput,bcnCnt,tx_good,tx_retry,tx_bad,rx_pps,nudrq,nuds,s1,s2,score
02-25 03:59:15.363,0,100,-47.0,-47.0,-83.0,2437,13,2,12,30,1,0.36,0.00,0.00,0.36,0,1,76,86,60
02-25 03:59:18.379,1,100,-55.0,-55.0,-80.0,5220,650,585,12,60,19,98.34,7.08,0.00,81.06,0,2,65,75,60
02-25 03:59:21.395,1,100,-53.0,-53.2,-80.0,5220,650,702,12,60,48,105.11,8.48,0.00,74.62,0,2,67,77,60
02-25 03:59:24.439,1,100,-53.0,-53.1,-80.0,5220,650,702,12,60,77,56.14,4.15,0.00,36.99,0,2,67,77,60
02-25 03:59:27.477,1,100,-52.0,-52.7,-80.0,5220,650,702,12,60,106,54.01,4.01,0.00,32.85,0,2,68,77,60
02-25 03:59:30.510,1,100,-54.0,-53.1,-80.0,5220,650,780,12,60,135,74.74,5.44,0.00,47.14,0,2,66,77,60
02-25 03:59:33.558,1,100,-54.0,-53.4,-80.0,5220,650,780,12,60,164,71.72,4.71,0.00,42.36,0,2,66,76,60
02-25 03:59:36.604,1,100,-53.0,-53.3,-80.0,5220,650,866,12,60,194,44.54,3.58,0.00,26.40,0,2,67,77,60
02-25 03:59:39.654,1,100,-54.0,-53.5,-80.0,5220,650,780,12,60,223,41.68,2.35,0.00,23.80,0,2,66,76,60
02-25 03:59:42.680,1,100,-53.0,-53.4,-80.0,5220,650,6,12,60,252,64.07,3.78,0.00,44.20,0,2,67,76,60
02-25 03:59:45.725,1,100,-52.0,-53.0,-80.0,5220,650,585,12,60,282,53.45,3.48,0.00,35.05,0,2,68,77,60
02-25 03:59:48.766,1,100,-53.0,-52.9,-80.0,5220,650,585,12,60,309,32.50,2.72,0.00,20.62,0,2,67,77,60
02-25 03:59:51.782,1,100,-53.0,-52.9,-80.0,5220,650,780,12,60,339,70.94,3.30,0.00,83.18,0,2,67,77,60
02-25 03:59:54.814,1,100,-54.0,-53.3,-80.0,5220,780,780,12,60,369,84.40,4.99,0.00,70.17,0,2,66,77,60
02-25 03:59:57.863,1,100,-55.0,-53.9,-80.0,5220,650,866,12,60,397,65.06,5.38,0.00,46.05,0,2,65,75,60
02-25 04:00:00.900,1,100,-54.0,-54.0,-80.0,5220,650,780,12,60,426,45.30,4.88,0.00,29.43,0,2,66,75,60
02-25 04:00:03.920,1,100,-53.0,-53.8,-80.0,5220,650,866,12,60,456,107.00,6.38,0.00,129.11,0,2,67,76,60
02-25 04:00:06.966,1,100,-55.0,-54.2,-80.0,5220,650,780,12,60,484,77.23,4.23,0.00,69.13,0,2,65,75,60
02-25 04:00:10.016,1,100,-53.0,-53.9,-80.0,5220,650,780,12,60,514,63.11,4.04,0.00,44.90,0,2,67,76,60
02-25 04:00:13.047,1,100,-54.0,-54.0,-80.0,5220,650,780,12,60,543,48.34,4.81,0.00,31.30,0,2,66,76,60
02-25 04:00:16.104,1,100,-53.0,-53.7,-80.0,5220,650,866,12,13,572,172.57,12.88,0.00,356.14,0,2,67,76,60
02-25 04:00:19.147,1,100,-53.0,-53.4,-80.0,5220,650,780,12,32,601,90.69,11.13,0.00,144.19,0,2,67,77,60
02-25 04:00:22.195,1,100,-53.0,-53.2,-80.0,5220,650,780,12,49,631,61.99,6.55,0.00,69.44,0,2,67,77,60
02-25 04:00:25.226,1,100,-53.0,-53.1,-80.0,5220,650,650,12,57,661,58.02,5.51,0.00,54.86,0,2,67,77,60
02-25 04:00:28.274,1,100,-53.0,-53.0,-80.0,5220,650,780,12,59,690,65.20,5.15,0.00,50.20,0,2,67,77,60
02-25 04:00:31.329,1,100,-53.0,-52.9,-80.0,5220,650,780,12,59,720,51.82,7.09,0.00,35.10,0,2,67,77,60
02-25 04:00:34.367,1,100,-55.0,-53.6,-80.0,5220,650,702,12,59,750,53.64,6.33,0.00,32.54,0,2,65,76,60
02-25 04:00:37.407,1,100,-54.0,-53.8,-80.0,5220,650,585,12,59,779,55.55,4.40,0.00,34.05,0,2,66,76,60
02-25 04:00:40.440,1,100,-54.0,-53.9,-80.0,5220,650,702,12,59,809,68.11,6.83,0.00,42.51,0,2,66,76,60
02-25 04:00:43.464,1,100,-54.0,-54.0,-80.0,5220,650,702,12,60,838,42.44,4.17,0.00,26.40,0,2,66,75,60
02-25 04:00:46.485,1,100,-53.0,-53.7,-80.0,5220,650,702,12,60,867,48.49,4.67,0.00,28.76,0,2,67,76,60
02-25 04:00:49.509,1,100,-54.0,-53.8,-80.0,5220,650,585,12,60,897,48.82,5.28,0.00,29.42,0,2,66,76,60
02-25 04:00:52.554,1,100,-55.0,-54.3,-80.0,5220,650,780,12,60,926,54.99,5.71,0.00,34.89,0,2,65,75,60
02-25 04:00:55.598,1,100,-54.0,-54.3,-80.0,5220,650,650,12,60,956,45.38,3.53,0.00,26.62,0,2,66,75,60
02-25 04:00:58.654,1,100,-57.0,-55.3,-80.0,5220,650,520,12,60,986,25.27,2.96,0.00,15.53,0,2,63,73,60
